Day,Date,Value,Original,Avg090,Avg180,Avg365
735975,2016-01-12,-1.0,-2.5,0.0,0.0,0.0
735976,2016-01-13,-1.0,-2.5,0.0,0.0,0.0
735977,2016-01-14,-1.0,-2.5,0.0,0.0,0.0
735978,2016-01-15,-1.0,-2.5,0.0,0.0,0.0
735979,2016-01-16,-1.0,-2.5,0.0,0.0,0.0
735980,2016-01-17,-1.0,-2.5,0.0,0.0,0.0
735981,2016-01-18,-1.0,-2.5,0.0,0.0,0.0
735982,2016-01-19,-1.0,-2.5,0.0,0.0,0.0
735983,2016-01-20,-1.0,-2.5,0.0,0.0,0.0
735984,2016-01-21,-1.0,-2.5,0.0,0.0,0.0
735985,2016-01-22,-1.0,-2.5,0.0,0.0,0.0
735986,2016-01-23,-1.0,-2.5,0.0,0.0,0.0
735987,2016-01-24,-1.0,-2.5,0.0,0.0,0.0
735988,2016-01-25,-1.0,-2.5,0.0,0.0,0.0
735989,2016-01-26,-1.0,-2.5,0.0,0.0,0.0
735990,2016-01-27,-1.0,-2.5,0.0,0.0,0.0
735991,2016-01-28,-1.0,-2.5,0.0,0.0,0.0
735992,2016-01-29,-1.0,-2.5,0.0,0.0,0.0
735993,2016-01-30,-1.0,-2.5,0.0,0.0,0.0
735994,2016-01-31,-1.0,-2.5,0.0,0.0,0.0
735995,2016-02-01,-1.0,-2.5,0.0,0.0,0.0
735996,2016-02-02,-1.0,-2.5,0.0,0.0,0.0
735997,2016-02-03,-1.0,-2.5,0.0,0.0,0.0
735998,2016-02-04,-1.0,-2.5,0.0,0.0,0.0
735999,2016-02-05,-1.0,-2.5,0.0,0.0,0.0
736000,2016-02-06,-1.0,-2.5,0.0,0.0,0.0
736001,2016-02-07,-1.0,-2.5,0.0,0.0,0.0
736002,2016-02-08,-1.0,-2.5,0.0,0.0,0.0
736003,2016-02-09,-1.0,-2.5,0.0,0.0,0.0
736004,2016-02-10,-1.0,-2.5,0.0,0.0,0.0
736005,2016-02-11,-1.0,-2.5,0.0,0.0,0.0
736006,2016-02-12,-1.0,-2.5,0.0,0.0,0.0
736007,2016-02-13,-1.0,-2.5,0.0,0.0,0.0
736008,2016-02-14,-1.0,-2.5,0.0,0.0,0.0
736009,2016-02-15,-1.0,-2.5,0.0,0.0,0.0
736010,2016-02-16,-1.0,-2.5,0.0,0.0,0.0
736011,2016-02-17,-7.0,-3.8,0.0,0.0,0.0
736012,2016-02-18,-7.0,-3.8,0.0,0.0,0.0
736013,2016-02-19,-7.0,-3.8,0.0,0.0,0.0
736014,2016-02-20,-7.0,-3.8,0.0,0.0,0.0
736015,2016-02-21,-7.0,-3.8,0.0,0.0,0.0
736016,2016-02-22,-7.0,-3.8,0.0,0.0,0.0
736017,2016-02-23,-7.0,-3.8,0.0,0.0,0.0
736018,2016-02-24,-7.0,-3.8,0.0,0.0,0.0
736019,2016-02-25,-7.0,-3.8,0.0,0.0,0.0
736020,2016-02-26,-7.0,-3.8,0.0,0.0,0.0
736021,2016-02-27,-7.0,-3.8,0.0,0.0,0.0
736022,2016-02-28,-7.0,-3.8,0.0,0.0,0.0
736023,2016-02-29,-7.0,-3.8,0.0,0.0,0.0
736024,2016-03-01,-7.0,-3.8,0.0,0.0,0.0
736025,2016-03-02,-7.0,-3.8,0.0,0.0,0.0
736026,2016-03-03,-7.0,-3.8,0.0,0.0,0.0
736027,2016-03-04,-7.0,-3.8,0.0,0.0,0.0
736028,2016-03-05,-7.0,-3.8,0.0,0.0,0.0
736029,2016-03-06,-7.0,-3.8,0.0,0.0,0.0
736030,2016-03-07,-7.0,-3.8,0.0,0.0,0.0
736031,2016-03-08,-7.0,-3.8,0.0,0.0,0.0
736032,2016-03-09,-7.0,-3.8,0.0,0.0,0.0
736033,2016-03-10,-7.0,-3.8,0.0,0.0,0.0
736034,2016-03-11,-7.0,-3.8,0.0,0.0,0.0
736035,2016-03-12,-7.0,-3.8,0.0,0.0,0.0
736036,2016-03-13,-7.0,-3.8,0.0,0.0,0.0
736037,2016-03-14,-7.0,-3.8,0.0,0.0,0.0
736038,2016-03-15,-7.0,-3.8,0.0,0.0,0.0
736039,2016-03-16,34.0,5.2,0.0,0.0,0.0
736040,2016-03-17,34.0,5.2,0.0,0.0,0.0
736041,2016-03-18,34.0,5.2,0.0,0.0,0.0
736042,2016-03-19,34.0,5.2,0.0,0.0,0.0
736043,2016-03-20,34.0,5.2,0.0,0.0,0.0
736044,2016-03-21,34.0,5.2,0.0,0.0,0.0
736045,2016-03-22,34.0,5.2,0.0,0.0,0.0
736046,2016-03-23,34.0,5.2,0.0,0.0,0.0
736047,2016-03-24,34.0,5.2,0.0,0.0,0.0
736048,2016-03-25,34.0,5.2,0.0,0.0,0.0
736049,2016-03-26,34.0,5.2,0.0,0.0,0.0
736050,2016-03-27,34.0,5.2,0.0,0.0,0.0
736051,2016-03-28,34.0,5.2,0.0,0.0,0.0
736052,2016-03-29,34.0,5.2,0.0,0.0,0.0
736053,2016-03-30,34.0,5.2,0.0,0.0,0.0
736054,2016-03-31,34.0,5.2,0.0,0.0,0.0
736055,2016-04-01,34.0,5.2,0.0,0.0,0.0
